是否在蜀道,诗,朝代,诗人生卒年,写作时间,作者,描写地点,意象(蜀道元素)-自然-气候,意象(蜀道元素)-自然-气候,意象(蜀道元素)-自然-气候,意象(蜀道元素)-自然-山水,意象(蜀道元素)-自然-山水,意象(蜀道元素)-自然-山水,意象(蜀道元素)-自然-山水,意象(蜀道元素)-自然-生物,意象(蜀道元素)-自然-生物,意象(蜀道元素)-自然-生物,意象(蜀道元素)-人文-人文景观,意象(蜀道元素)-人文-人文风俗,意象(蜀道元素)-典故,,,
是,和行简望郡南山,唐,772-846,819,白居易,重庆,,,,山,云,,,猿,,,,,,,,
是,种荔枝,唐,772-846,819,白居易,非蜀道/荔枝,,,,,,,,,,,,,,,,
是,送客归京,唐,772-846,819,白居易,非蜀道,,,,雨,,,,马,,,,,,,,
是,送萧处士游黔南,唐,772-846,819,白居易,非蜀道,,,,巴峡,巫阳,,,猿类,,,,,,,,
是,东楼醉,唐,772-846,819,白居易,重庆,,,,峡,,,,,,,,,,,,
是,冬至夜,唐,772-846,819,白居易,重庆,,,,霜,,,,,,,,,,,,
是,醉后戏题,唐,772-846,819,白居易,非蜀道,,,,,,,,,,,,,,,,
是,竹枝词四首,唐,772-846,819,白居易,重庆,,,,月 白帝城 山 风 雨 水 冷花  江蓠 湿叶,,,,猿 鸟,,,,,,,,
是,酬严中丞晚眺黔江见寄,唐,772-846,819,白居易,重庆,,,,江水 山 明月 峡 天碧,,,,,,,,,,,,
是,寄题杨万州四望楼,唐,772-846,819,白居易,重庆,,,,水,,,,,,,,,,,,
是,答杨使君登楼见忆,唐,772-846,819,白居易,重庆,,,,水,烟,云,,,,,,,,,,
是,闻雷,唐,772-846,819,白居易,重庆,瘴地风霜早，温天气候催。穷冬不见雪，正月已闻雷,,,枯草,,,,虫 蛇,,,,,,,,
是,春至,唐,772-846,819,白居易,重庆,,,,梅 水 柳 蕉叶 藤枝,,,,,,,,,,,,
是,春江,唐,772-846,820,白居易,重庆,,,,花 草 水 石,,,,莺,,,,,,,,
是,题东楼前李使君所种樱桃花,唐,772-846,820,白居易,重庆,,,,青云 红树 花,,,,,,,,,,,,
是,巴水,唐,772-846,820,白居易,重庆,,,,巴江水 软沙 斜岸 黄柳 小白蘋,,,,,,,,,,,,
是,野行,唐,772-846,820,白居易,重庆,,,,草 沙 花,,,,鸟,,,,,,,,
是,送高侍御使回，因寄杨八,唐,772-846,820,白居易,重庆,,,,明月峡 黄茅岸,,,,,,,,,,,,
是,喜山石榴花开（去年自庐山移来）,唐,772-846,820,白居易,非蜀道/石榴花,,,,,,,,,,,,,,,,
是,戏赠萧处士、清禅师,唐,772-846,820,白居易,非蜀道,,,,,,,,,,,,,,,,
是,钱虢州以三堂绝句见寄，因以本韵和之,唐,772-846,820,白居易,非蜀道,,,,,,,,,,,,,,,,
是,钱虢州以三堂绝句见寄，因以本韵和之,唐,772-846,820,白居易,非蜀道,,,,,,,,,,,,,,,,
是,钱虢州以三堂绝句见寄，因以本韵和之,唐,772-846,820,白居易,非蜀道,,,,,,,,,,,,,,,,
是,代州民问,唐,772-846,820,白居易,重庆,,,,柳,,,,,,,,,,,,
是,答州民,唐,772-846,820,白居易,非蜀道,,,,,,,,,,,,,,,,
是,荔枝楼对酒,唐,772-846,820,白居易,非蜀道,,,,,,,,,,,,,,,,
是,房家夜宴喜雪，戏赠主人,唐,772-846,820,白居易,重庆,,,,雪,,,,,,,,,,,,
是,醉后赠人,唐,772-846,820,白居易,非蜀道,,,,,,,,,,,,,,,,
是,留题开元寺上方,唐,772-846,820,白居易,重庆,,,,水 柳 花,,,,,,,,,,,,
是,别种东坡花树两绝,唐,772-846,820,白居易,重庆,,,,草 树 桃李 花,,,,鱼,,,,,,,,
是,别桥上竹,唐,772-846,820,白居易,重庆,,,,竹,,,,,,,,,,,,
否,发白狗峡，次黄牛峡登高寺，却望忠州,唐,772-846,820,白居易,重庆,,,,雨,,,,,,,,,,,,
否,寄题忠州小楼桃花,唐,772-846,821,白居易,重庆,,,,巫峡 风 月,,,,,,,,巴曲,,,,
否,中书夜直梦忠州,唐,772-846,821,白居易,重庆,,,,花 山,,,,猿,,,,,,,,
是,昔游,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,五盘,唐,712-770,759,杜甫,广元,,,,云 山 栈道 江 木,,,,鱼 鸟,,,,淳朴俗,,,,
是,龙门阁,唐,712-770,759,杜甫,广元,,,,清江 绝壁 长风 高浪 滑石 浮梁 杂花 雨,,,,,,,,,,,,
是,石柜阁,唐,712-770,759,杜甫,广元,,,,早花 江 奇石  高壁,,,,鸥,,,,,陶彭泽　谢康乐,,,
是,桔柏渡,唐,712-770,759,杜甫,广元,,,,青冥 寒江 竹 湿烟 江风 沧海,,,,鸨鹢 鼋鼍 西辕,,,,,,,,
是,剑门,唐,712-770,759,杜甫,广元,,,,剑门关 山 石 叠嶂,,,,,,,,,一夫当关,,,
是,鹿头山（山上有关，在德阳县治北）,唐,712-770,759,杜甫,广元,,,,山 云 原野 风,,,,,,,,,,,,
是,成都府,唐,712-770,759,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,石笋行,唐,712-770,760,杜甫,成都,,,,石笋 苔藓 波涛 雨,,,,,,,,,,,,
是,石犀行,唐,712-770,760,杜甫,成都,,,,石犀 水 木,,,,,,,,,,,,
是,赠蜀僧闾丘师兄,唐,712-770,760,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,题壁画马歌（一作题壁上韦偃画歌。偃京兆人善画马）,唐,712-770,760,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,戏题画山水图歌（一本题下有王宰二字。宰，蜀人）,唐,712-770,760,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,泛溪,唐,712-770,760,杜甫,成都,,,,溪 乔木 练峰 雪 纤云 荷芰 藕 月,,,,鸡 鱼,,,,,,,,
是,敬寄族弟唐十八使君,唐,712-770,768,杜甫,重庆,,,,巫峡,,,,,,,,,抱麟　铩翮,,,
是,宿青溪驿奉怀张员外十五兄之绪,唐,712-770,765,杜甫,乐山,,,,千山 日 泊 石根 青枫林,,,,猿 鸟 虎,,,,,,,,
是,戏为双松图歌,唐,712-770,760,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,徐卿二子歌,唐,712-770,761,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,病柏,唐,712-770,761,杜甫,非蜀道/柏树,,,,,,,,,,,,,,,,
是,病橘,唐,712-770,761,杜甫,非蜀道/橘,,,,,,,,,,,,,,,,
是,枯棕,唐,712-770,761,杜甫,非蜀道/棕榈,,,,,,,,,,,,,,,,
是,枯楠,唐,712-770,761,杜甫,非蜀道/楠树,,,,,,,,,,,,,,,,
是,丽春,唐,712-770,761,杜甫,成都,,,,草 桃李枝,,,,,,,,,,,,
是,丈人山（山在青城县北，黄帝封青城山为五岳丈人）,唐,712-770,761,杜甫,成都,,,,青城山 峰 丹梯,,,,,,,,,,,,
是,百忧集行（王筠诗百忧俱集断人肠）,唐,712-770,761,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,戏作花卿歌,唐,712-770,761,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,入奏行，赠西山检察使窦侍御,唐,712-770,762,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,楠树为风雨所拔叹,唐,712-770,761,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,茅屋为秋风所破歌,唐,712-770,761,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,大雨,唐,712-770,762,杜甫,成都,西蜀冬不雪,,,风雨,,,,鹳鹤,,,,,,,,
是,溪涨,唐,712-770,762,杜甫,非蜀道/溪水,,,,,,,,,,,,,,,,
是,戏赠友二首,唐,712-770,762,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,遭田父泥饮美严中丞,唐,712-770,762,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,渔阳,唐,712-770,762,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,天边行,唐,712-770,764,杜甫,南充,,,,江 风 木,,,,秃鹙 鸿鹄,,,,,,,,
是,大麦行,唐,712-770,762,杜甫,成都,,,,大麦 小麦,,,,,,,,,,,,
是,苦战行,唐,712-770,762,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,去秋行,唐,712-770,762,杜甫,德阳,,,,江 木,,,,,,,,,,,,
是,述古三首,唐,712-770,763,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,观打鱼歌,唐,712-770,762,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,又观打鱼,唐,712-770,762,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,越王楼歌（太宗子越王贞为绵州刺史，作台于州城西北）,唐,712-770,762,杜甫,非蜀道/越王楼,,,,,,,,,,,,,,,,
是,海棕行,唐,712-770,762,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,姜楚公画角鹰歌,唐,712-770,762,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,相逢歌赠严二别驾（一作严别驾相逢歌）,唐,712-770,762,杜甫,绵阳,,,,,,,,,,,,,,,,
是,光禄坂行,唐,712-770,762,杜甫,德阳,,,,山 树 草,,,,鸟马,,,,,,,,
是,陈拾遗故宅（宅在射洪县东七里东武山下）,唐,712-770,762,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,冬到金华山观，因得故拾遗陈公学堂遗迹,唐,712-770,762,杜甫,遂宁,,,,山 蓝天 雪岭 石柱 绝壁 青苔,,,,,,,,,,,,
是,谒文公上方,唐,712-770,762,杜甫,遂宁,,,,乔木 山 雨,,,,,,,,,南北人　虎卧庭前,,,
是,奉赠射洪李四丈（明甫）,唐,712-770,762,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,通泉驿南去通泉县十五里山水作,唐,712-770,762,杜甫,遂宁,,,,山 江 溪,,,,蚊蚋 鸭,,,,,,,,
是,过郭代公故宅,唐,712-770,762,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,观薛稷少保书画壁,唐,712-770,762,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,通泉县署屋壁后薛少保画鹤,唐,712-770,762,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,陪王侍御同登东山最高顶宴姚通泉，晚携酒泛江,唐,712-770,762,杜甫,遂宁,,,,白日 郎 江,,,,鱼,,,,,骢马　陈太丘　弦奏跃鱼,,,
是,春日戏题恼郝使君兄,唐,712-770,763,杜甫,绵阳,,,,江 花,,,,,,,,,,,,
是,陪章留后惠义寺饯嘉州崔都督赴州,唐,712-770,763,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,将适吴楚，留别章使君留后，兼幕府诸公，得柳字,唐,712-770,763,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,棕拂子,唐,712-770,763,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,桃竹杖引，赠章留后,唐,712-770,763,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,寄题江外草堂（梓州作，寄成都故居）,唐,712-770,763,杜甫,成都草堂,,,,江 风,,,,,,,,,,,,
是,幸蜀西至剑门,唐,685-762,,李隆基,蜀地,,,,"剑阁 横云 峻 翠屏 千 丹嶂
灌木萦旗转，",,,,,,,,,五丁开山,,,
是,相和歌辞。前苦寒行二首,唐,712-770,767,杜甫,重庆,,,,巫峡,,,,,,,,,,,,
是,相和歌辞。蜀道难,唐,,,张文琮,蜀道,,,,积石 云 深谷 飞梁 绝岭 栈道,,,,,,,,,,,,
,乐府杂曲。鼓吹曲辞。巫山高,唐,,,郑世翼,巫山,,,,岧峣 暮雨 朝云,,,,鸟 猿,,,,,,,,
,乐府杂曲。鼓吹曲辞。巫山高二首,唐,656-715,,沈佺期,巫山,,,,"峰 琵琶峡 云雨台 瀑水 
日 巫山 夕阳 雨 江 雷 峡 霁云",,,,猿,,,,,,,,
,乐府杂曲。鼓吹曲辞。巫山高,唐,635-689,,卢照邻,巫山,,,,巫山 朝雰 云 惊涛 乱水 雨 暗峰,,,,猿,,,,,,,,
,乐府杂曲。鼓吹曲辞。巫山高,唐,,,张循之,巫山,,,,巫山 暗谷  风雨 幽岩 月 三峡 潮 江,,,,,,,,,,,,
,乐府杂曲。鼓吹曲辞。巫山高,唐,715-768,,皇甫冉,巫山,,,,巫峡 泉 树,,,,猿,,,,,巫山神女,,,
,乐府杂曲。鼓吹曲辞。巫山高,唐,,,刘方平,巫山,,,,巫山 春树 碧峰 峡 朝云 江 暮雨 阳台,,,,猿,,,,,,,,
,乐府杂曲。鼓吹曲辞。巫山高,唐,？-785,,李端,巫山,,,,巫山 峰 云 微雨 风 水 树,,,,猿,,,,,,,,
,乐府杂曲。鼓吹曲辞。巫山高,唐,,,于濆,巫山,,,,云 山 暮雨,,,,,,,,,,,,
,乐府杂曲。鼓吹曲辞。巫山高,唐,751-814,,孟郊,巫山,,,,巴山 峡 阳台 碧峭 雨,,,,猿,,,,,巫山神女 三峡无猿,,,
,乐府杂曲。鼓吹曲辞。巫山高,唐,790-816,,李贺,巫山,,,,江 竹,,,,猿,,,,,,,,
,乐府杂曲。鼓吹曲辞。巫山高,唐,864-937,,齐己,巫山,,,,峰 红霞 烟 老壁 岩 万壑 花,,,,猿,,,,,巫山神女,,,
是,韦讽录事宅观曹将军画马图,唐,712-770,764,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,送韦讽上阆州录事参军,唐,712-770,764,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,丹青引，赠曹将军霸,唐,712-770,764,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,阆州东楼筵，奉送十一舅往青城县，得昏字,唐,712-770,763,杜甫,南充,,,,江 草 风,,,,鸟,,,,,,,,
是,严氏溪放歌行（溪在阆州东百馀里）,唐,712-770,763,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,南池（在阆中县东南，即彭道将鱼池）,唐,712-770,763,杜甫,南充,,,,山谷 苍池 巴江 芰荷 清源 乔木 枫香林,,,,鱼,,,,,,,,
是,发阆中,唐,712-770,763,杜甫,南充,,,,溪 江风 云 山木,,,,,,,,,,,,
是,寄韩谏议,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,忆昔二首,唐,712-770,764,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,冬狩行（时梓州刺史章彝兼侍御史留后东川）,唐,712-770,763,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,自平,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,释闷,唐,712-770,764,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,赠别贺兰铦,唐,712-770,764,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,别唐十五诫，因寄礼部贾侍郎（贾至）,唐,712-770,764,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,阆山歌,唐,712-770,764,杜甫,南充,,,,灵山 玉台 松 云 江 石,,,,,,,,,,,,
是,阆水歌,唐,712-770,764,杜甫,南充,,,,嘉陵江  石 浪 沙,,,,水鸡 鱼,,,,,,,,
是,草堂,唐,712-770,764,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,四松,唐,712-770,764,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,水槛,唐,712-770,764,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,破船,唐,712-770,764,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,扬旗,唐,712-770,764,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,营屋,唐,712-770,765,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,除草,唐,712-770,765,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,太子张舍人遗织成褥段,唐,712-770,764,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,莫相疑行,唐,712-770,765,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,别蔡十四著作,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
否,相和歌辞。神弦别曲,唐,712-770,811,李贺,蜀地,,,,巫山 云 松花 春风 蜀江 风  水,,,,,,,,,,,,
是,杂曲歌辞。竹枝,唐,772-842,822,刘禹锡,重庆,,,,"春草 白盐山 蜀江 山桃 花 蜀江 春水 江
雨 杨柳 春雾 烟雨 日",,,,清猿,,,,,,,,
是,杜鹃,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,客居,唐,712-770,766,杜甫,重庆,,,,山 岸 涛 木梢 杂石 林,,,,子规,,,,,,,,
是,客堂,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,水阁朝霁，奉简严云安（一作云安严明府）,唐,712-770,766,杜甫,重庆,,,,石 晨云 朝旭 芳甸,,,,,,,,,,,,
是,赠郑十八贲（云安令）,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,三韵三篇,唐,712-770,765,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,青丝（青丝白马，用侯景事，以比仆固怀恩）,唐,712-770,765,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,近闻,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,折槛行,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,引水,唐,712-770,766,杜甫,重庆,,,,月峡 瞿塘 云 乱石 白帝城 竹,,,,鱼,,,,,,,,
是,古柏行,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,缚鸡行,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,负薪行,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,最能行,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,寄裴施州（裴冕坐李辅国贬施州刺史）,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,郑典设自施州归,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,柴门,唐,712-770,767,杜甫,重庆,,,,"孤舟 旱天 大江 霾 日 风烟
泥沙 茅栋 清池 花 云 杉 月",,,,,,,,,暴尪　真龙　铄金石,,,
是,西阁曝日,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,赠李十五丈别（李秘书文嶷）,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,送殿中杨监赴蜀见相公（杜鸿渐镇蜀，辟杨炎为判官）,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是·,贻华阳柳少府,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,雷,唐,712-770,766,杜甫,非蜀道/雷,,,,,,,,,,,,,,,,
是,火,唐,712-770,766,杜甫,非蜀道/火,,,,,,,,,,,,,,,,
是,七月三日亭午已后较热退晚加小凉稳睡…呈元二十一曹长,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,牵牛织女,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,毒热寄简崔评事十六弟,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,殿中杨监见示张旭草书图,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,杨监又出画鹰十二扇,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,信行远修水筒（引水筒）,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,课伐木,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,园人送瓜,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,槐叶冷淘,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,行官张望补稻畦水归,唐,712-770,767,杜甫,重庆,,,,江 青稻 畦 碧泉 云 方塘 岸,,,,鸥鸟,,,,,,,,
是,招谕有怀赠同行人,唐,614-666,,李义府,蜀地,,,,蜀山 岷水 雨,,,,猿,,,,,骢马　绥岭桃,,,
,送金竟陵入蜀,唐,,,崔信明,蜀道,,,,蜀道 月 峡 江,,,,猿,,,,,,,,
是,入蜀秋夜宿江渚,唐,575-632,,陈子良,蜀道,,,,水 雾 风 林 山 月,,,,,,,,,,,,
是,催宗文树鸡栅,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,驱竖子摘苍耳（即卷耳）,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,园官送菜,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,上后园山脚,唐,712-770,767,杜甫,重庆,,,,北林 高冈 水 云 山 石 剑门 巫峡,,,,,,,,,,,,
是,阻雨不得归瀼西甘林,唐,712-770,767,杜甫,重庆,,,,骄阳 霖 江浦 峻岸,,,,飞禽,,,,,,,,
是,雨,唐,712-770,766,杜甫,重庆,,,,峡云 烟雾 风 江 树 雨 石壁,,,,鸟,,,,,,,,
是,雨二首,唐,712-770,766,杜甫,重庆,,,,"青山 白露 水 云 沙
空山 风 岫云 天石 雨含 长江",,,,,,,,,,,,
是,暇日小园散病，将种秋菜，督勒耕牛，兼书触目,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,雨,唐,712-770,766,杜甫,重庆,,,,行云 飞雨 霭 石,,,,,,,,,,,,
是,种莴苣,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,晚登瀼上堂,唐,712-770,767,杜甫,重庆,,,,瀼岸 崖石 林 花 云 山田,,,,,,,,,梦周孔　吕葛,,,
是,又上后园山脚,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,雨,唐,712-770,767,杜甫,重庆,,,,山 雨 江云 雾 树 风 岩,,,,鹤,,,,,,,,
是,甘林,唐,712-770,767,杜甫,重庆,,,,林 晨光 夕 日晞,,,,鸟 马,,,,,,,,
是,送梓州高参军还京,唐,635-689,664,卢照邻,非蜀道,,,,,,,,,,,,,,,,
是,大剑送别刘右史,唐,635-689,664,卢照邻,广元,,,,蜀道 绵川 云 剑阁,,,,,,,,,,,,
是,十五夜观灯,唐,635-689,667,卢照邻,成都,,,,繁光 天 星 月,,,,,,,,,,,,
是,文翁讲堂,唐,635-689,,卢照邻,非蜀道,,,,,,,,,,,,,,,,
是,相如琴台,唐,635-689,,卢照邻,非蜀道,,,,,,,,,,,,,,,,
是,石镜寺,唐,635-689,,卢照邻,非蜀道,,,,,,,,,,,,,,,,
是,辛法司宅观妓,唐,635-689,,卢照邻,非蜀道,,,,,,,,,,,,,,,,
是,益州城西张超亭观妓,唐,635-689,,卢照邻,非蜀道,,,,,,,,,,,,,,,,
是,还京赠别,唐,635-689,671,卢照邻,成都·,,,,风 月 清江 山 水 白云,,,,,,,,,,,,
是,葮川独泛,唐,635-689,665,卢照邻,广元,,,,春江 横舟 石岸,,,,,,,,,,,,
是,宿玄武二首,唐,635-689,669,卢照邻,德阳,,,,方池 圆月 柳,,,,,,,,,,,,
是,九陇津集,唐,635-689,670,卢照邻,成都,,,,树 水,,,,飞禽,,,,,,,,
是,游昌化山精舍,唐,635-689,670,卢照邻,成都,,,,峰 香台,,,,,,,,,,,,
是,登封大酺歌四首,唐,635-689,666,卢照邻,非蜀道,,,,山川,风烟,,,,,,,,,,,
是,九月九日登玄武山,唐,635-689,669,卢照邻,德阳,,,,,,,,,,,,,,,,
是,至望喜瞩目言怀贻剑外知己,唐,635-689,669,卢照邻,广元,,,,深谷 高云 碧流 青山 涧松 岩花,,,,,,,,,,,,
是,同临津纪明府孤雁,唐,635-689,664,卢照邻,非蜀道,,,,,,,,,,,,,,,,
是,宴梓州南亭得池字,唐,635-689,664,卢照邻,绵阳,,,,危岫 曲池 烟 古蔓,,,,水鸟 虫,,,,,,,,
是,赠李荣道士,唐,635-689,663,卢照邻,非蜀道,,,,,,,,,,,,,,,,
是,赠益府群官,唐,635-689,670,卢照邻,非蜀道,,,,,,,,,,,,,,,,
是,赠益府裴录事,唐,635-689,670,卢照邻,非蜀道,,,,,,,,,,,,,,,,
是,狱中学骚体,唐,635-689,663,卢照邻,非蜀道,,,,,,,,,,,,,,,,
是,和刘长史答十九兄,唐,650-693,686,杨炯,非蜀道,,,,,,,,,,,,,,,,
是,广溪峡,唐,650-693,688,杨炯,重庆,,,,广溪 川陆 山路 乔林 飞水 瀑 惊浪 深谷,,,,,,,,,,,,
是,巫峡,唐,650-693,688,杨炯,重庆,,,,叠嶂 绝壁 莓苔 夜 浪,,,,,,,,,,,,
是,八哀诗,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,写怀二首,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,可叹,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,观公孙大娘弟子舞剑器行,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,往在,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,昔游,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,壮游,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
否,送田道士使蜀投龙,唐,656-713,,宋之问,蜀地,,,,蜀门 峰 巴水,,,,,,,,,,,,
是,圣泉宴,唐,650-675,670,王勃,德阳,,,,石 春泉 松  垂叶 落花 林塘 夕烟,,,,,,,,,,,,
是,寻道观,唐,650-675,670,王勃,非蜀道,,,,,,,,,,,,,,,,
是,别薛华,唐,650-675,669,王勃,非蜀道,,,,,,,,,,,,,,,,
是,重别薛华,唐,650-675,670,王勃,成都,,,,明月 风 锦川 洲,,,,,,,,,,,,
是,游梵宇三觉寺,唐,650-675,670,王勃,成都,,,,杏阁  雕台 紫岑 叶 山路 花 萝,,,,,,,,,,,,
是,观佛迹寺,唐,650-675,670,王勃,非蜀道,,,,,,,,,,,,,,,,
是,山居晚眺赠王道士,唐,650-675,670,王勃,非蜀道,,,,,,,,,,,,,,,,
是,观内怀仙,唐,650-675,670,王勃,非蜀道,,,,,,,,,,,,,,,,
是,羁春,唐,650-675,671,王勃,成都,,,,落花,,,,,,,,,,,,
是,春游,唐,650-675,671,王勃,成都,,,,花 树,,,,,,,,,,,,
是,临江二首,唐,650-675,671,王勃,绵阳,,,,流水 尘 江皋 木叶,,,,,,,,,,,,
是,江亭夜月送别二首,唐,650-675,671,王勃,绵阳,,,,江 巴南水 山 北云 月夜 乱烟 月,,,,,,,,,,,,
是,别人四首,唐,650-675,670,王勃,非蜀道,,,,,,,,,,,,,,,,
是,山中,唐,650-675,671,王勃,绵阳,,,,黄叶,,,,,,,,,,,,
是,普安建阴题壁,唐,650-675,669,王勃,非蜀道,,,,,,,,,,,,,,,,
是,蜀中九日,唐,650-675,669,王勃,非蜀道,,,,,,,,,,,,,,,,
是,八仙径,唐,650-675,670,王勃,非蜀道,,,,,,,,,,,,,,,,
是,遣怀,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,同元使君舂陵行,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,李潮八分小篆歌,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,览柏中允兼子侄数人除官制词因述父子兄弟四美载歌丝纶,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,听杨氏歌,唐,712-770,766,杜甫,重庆,,,,江 月,,,,,,,,,秦青　佳人绝世　皓齿,,,
是,荆南兵马使太常卿赵公大食刀歌,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,王兵马使二角鹰,唐,712-770,766,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,狄明府（博济。一作寄狄明府）,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,秋风二首,唐,712-770,767,杜甫,重庆,,,,"秋风 巫山 水关 秋风 日
石 明月 孤帆 树 池台",,,,,,,,,,,,
